Date,CCTV_ID,Timestamp,Brand,Color,Type
10-05-2026,CCTV08,00:31:12,Suzuki,Bronze Silver,Motorcycle
10-05-2026,CCTV07,00:32:39,Suzuki,Bronze Silver,Motorcycle
10-05-2026,CCTV10,01:10:32,Hino,Yellow-Green,Truck
10-05-2026,CCTV09,01:15:05,Hino,Yellow-Green,Truck
10-05-2026,CCTV08,01:18:24,Hino,Yellow-Green,Truck
10-05-2026,CCTV07,01:20:19,Hino,Yellow-Green,Truck
10-05-2026,CCTV09,01:42:34,BYD,Yellow,Car
10-05-2026,CCTV04,01:50:48,Mitsubishi,Slate Blue,Truck
10-05-2026,CCTV01,02:22:42,Hino,Charcoal,Truck
10-05-2026,CCTV03,02:25:19,Hino,Charcoal,Truck
10-05-2026,CCTV04,02:28:19,Hino,Charcoal,Truck
10-05-2026,CCTV10,02:32:32,Hino,Pink,Bus
10-05-2026,CCTV09,02:33:17,Hino,Pink,Bus
10-05-2026,CCTV08,02:34:32,Hino,Pink,Bus
10-05-2026,CCTV07,02:35:13,Hino,Pink,Bus
10-05-2026,CCTV03,03:41:07,Mazda,Gold,Car
10-05-2026,CCTV01,03:42:28,Mazda,Gold,Car
10-05-2026,CCTV10,03:46:29,Mazda,Gold,Car
10-05-2026,CCTV03,03:56:15,Yamaha,Bronze Gold,Motorcycle
10-05-2026,CCTV09,03:58:08,Mercedes-Benz,Bronze Silver,Bus
10-05-2026,CCTV09,03:59:42,Yamaha,Bronze Gold,Motorcycle
10-05-2026,CCTV08,04:00:27,Mercedes-Benz,Bronze Silver,Bus
10-05-2026,CCTV08,04:00:44,Yamaha,Bronze Gold,Motorcycle
10-05-2026,CCTV07,04:02:38,Mercedes-Benz,Bronze Silver,Bus
10-05-2026,CCTV04,04:03:14,Mercedes-Benz,Bronze Silver,Bus
10-05-2026,CCTV07,04:04:16,Yamaha,Bronze Gold,Motorcycle
10-05-2026,CCTV01,04:30:38,Hino,White,Bus
10-05-2026,CCTV09,04:31:27,Hino,White,Bus
10-05-2026,CCTV08,04:33:33,Hino,White,Bus
10-05-2026,CCTV03,04:36:30,Yamaha,Maroon,Motorcycle
10-05-2026,CCTV07,04:37:17,Hino,White,Bus
10-05-2026,CCTV04,04:39:17,Hino,White,Bus
10-05-2026,CCTV01,05:00:23,Mitsubishi,Red,Truck
10-05-2026,CCTV03,05:04:06,Mitsubishi,Red,Truck
10-05-2026,CCTV10,05:05:41,Mitsubishi,Metallic Green,Truck
10-05-2026,CCTV07,05:06:19,GWM,Light Green,Car
10-05-2026,CCTV04,05:06:30,Mitsubishi,Red,Truck
10-05-2026,CCTV09,05:07:03,Mitsubishi,Metallic Green,Truck
10-05-2026,CCTV03,05:08:03,Mitsubishi,Metallic Green,Truck
10-05-2026,CCTV08,05:09:15,GWM,Light Green,Car
